0,0,1,0,0,0,9,0,24,0,99,0,72,0,51,0,0,0,0,0,0
131110,33288,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
131110,33295,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
163883,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
163883,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
163883,33288,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
163883,33295,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
131950,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
131950,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
131950,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
131950,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
164707,0,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
164707,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
164707,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
164707,33295,0,0,0,0,12,0,32,0,72,0,96,0,44,0,0,0,0,0,0
184870,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
184870,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
184870,33288,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
184870,33295,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
152107,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
152107,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
152107,33288,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
152107,33295,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
184686,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
184686,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
184686,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
184686,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
151907,0,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
151907,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
151907,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
151907,33295,0,0,0,0,12,0,32,0,72,0,96,0,44,0,0,0,0,0,0
196661,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
196661,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
196661,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
196661,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
229432,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
229432,7,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
229432,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
229432,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
197501,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
197501,7,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
197501,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
197501,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
230256,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
230256,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
230256,33288,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
230256,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
250421,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
250421,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
250421,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
250421,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
217656,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
217656,7,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
217656,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
217656,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
250237,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
250237,7,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
250237,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
250237,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
217456,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
217456,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
217456,33288,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
217456,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
132342,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
132342,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
132342,33288,0,0,0,0,7,0,32,0,91,0,88,0,29,0,8,0,1,0,0
132342,33295,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
165115,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
165115,7,0,0,0,3,0,12,0,67,0,96,0,57,0,20,0,1,0,0,0
165115,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
165115,33295,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
133054,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
133054,7,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
133054,33288,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
133054,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
165811,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
165811,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
165811,33288,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
165811,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
186102,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
186102,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
186102,33288,0,0,0,0,7,0,32,0,91,0,88,0,29,0,8,0,1,0,0
186102,33295,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
153339,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
153339,7,0,0,0,3,0,12,0,67,0,96,0,57,0,20,0,1,0,0,0
153339,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
153339,33295,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
185790,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
185790,7,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
185790,33288,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
185790,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
153011,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
153011,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
153011,33288,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
153011,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
197861,0,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
197861,7,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
197861,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
197861,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
230632,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
230632,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
230632,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
230632,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
198573,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
198573,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
198573,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
198573,33295,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
231328,0,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
231328,7,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
231328,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
231328,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
251621,0,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
251621,7,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
251621,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
251621,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
218856,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
218856,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
218856,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
218856,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
251309,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
251309,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
251309,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
251309,33295,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
218528,0,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
218528,7,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
218528,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
218528,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
209958,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
209958,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
209958,33288,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
209958,33295,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
242731,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
242731,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
242731,33288,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
242731,33295,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
210798,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
210798,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
210798,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
210798,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
243555,0,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
243555,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
243555,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
243555,33295,0,0,0,0,12,0,32,0,72,0,96,0,44,0,0,0,0,0,0
255526,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
255526,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
255526,33288,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
255526,33295,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
222763,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
222763,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
222763,33288,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
222763,33295,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
255342,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
255342,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
255342,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
255342,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
222563,0,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
222563,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
222563,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
222563,33295,0,0,0,0,12,0,32,0,72,0,96,0,44,0,0,0,0,0,0
144437,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
144437,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
144437,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
144437,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
177208,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
177208,7,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
177208,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
177208,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
145277,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
145277,7,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
145277,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
145277,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
178032,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
178032,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
178032,33288,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
178032,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
190005,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
190005,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
190005,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
190005,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
157240,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
157240,7,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
157240,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
157240,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
189821,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
189821,7,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
189821,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
189821,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
157040,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
157040,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
157040,33288,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
157040,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
209142,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
209142,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
209142,33288,0,0,0,0,7,0,32,0,91,0,88,0,29,0,8,0,1,0,0
209142,33295,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
241915,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
241915,7,0,0,0,3,0,12,0,67,0,96,0,57,0,20,0,1,0,0,0
241915,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
241915,33295,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
209854,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
209854,7,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
209854,33288,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
209854,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
242611,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
242611,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
242611,33288,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
242611,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
254710,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
254710,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
254710,33288,0,0,0,0,7,0,32,0,91,0,88,0,29,0,8,0,1,0,0
254710,33295,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
221947,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
221947,7,0,0,0,3,0,12,0,67,0,96,0,57,0,20,0,1,0,0,0
221947,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
221947,33295,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
254398,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
254398,7,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
254398,33288,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
254398,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
221619,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
221619,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
221619,33288,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
221619,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
143589,0,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
143589,7,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
143589,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
143589,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
176360,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
176360,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
176360,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
176360,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
144301,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
144301,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
144301,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
144301,33295,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
177056,0,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
177056,7,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
177056,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
177056,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
189157,0,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
189157,7,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
189157,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
189157,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
156392,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
156392,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
156392,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
156392,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
188845,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
188845,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
188845,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
188845,33295,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
156064,0,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
156064,7,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
156064,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
156064,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
