0,0,1,0,0,0,9,0,24,0,99,0,72,0,51,0,0,0,0,0,0
2464,0,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
2464,7,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
2464,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
2464,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
35245,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
35245,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
35245,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
35245,33295,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
2792,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
2792,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
2792,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
2792,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
35557,0,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
35557,7,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
35557,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
35557,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
56224,0,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
56224,7,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
56224,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
56224,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
23469,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
23469,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
23469,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
23469,33295,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
55528,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
55528,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
55528,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
55528,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
22757,0,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
22757,7,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
22757,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
22757,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
68019,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
68019,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
68019,33288,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
68019,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
100798,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
100798,7,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
100798,33288,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
100798,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
68347,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
68347,7,0,0,0,3,0,12,0,67,0,96,0,57,0,20,0,1,0,0,0
68347,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
68347,33295,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
101110,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
101110,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
101110,33288,0,0,0,0,7,0,32,0,91,0,88,0,29,0,8,0,1,0,0
101110,33295,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
121779,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
121779,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
121779,33288,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
121779,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
89022,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
89022,7,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
89022,33288,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
89022,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
121083,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
121083,7,0,0,0,3,0,12,0,67,0,96,0,57,0,20,0,1,0,0,0
121083,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
121083,33295,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
88310,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
88310,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
88310,33288,0,0,0,0,7,0,32,0,91,0,88,0,29,0,8,0,1,0,0
88310,33295,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
3440,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
3440,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
3440,33288,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
3440,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
36221,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
36221,7,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
36221,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
36221,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
3640,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
3640,7,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
3640,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
3640,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
36405,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
36405,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
36405,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
36405,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
57200,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
57200,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
57200,33288,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
57200,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
24445,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
24445,7,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
24445,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
24445,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
56376,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
56376,7,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
56376,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
56376,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
23605,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
23605,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
23605,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
23605,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
68963,0,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
68963,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
68963,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
68963,33295,0,0,0,0,12,0,32,0,72,0,96,0,44,0,0,0,0,0,0
101742,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
101742,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
101742,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
101742,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
69163,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
69163,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
69163,33288,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
69163,33295,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
101926,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
101926,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
101926,33288,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
101926,33295,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
122723,0,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
122723,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
122723,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
122723,33295,0,0,0,0,12,0,32,0,72,0,96,0,44,0,0,0,0,0,0
89966,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
89966,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
89966,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
89966,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
121899,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
121899,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
121899,33288,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
121899,33295,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
89126,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
89126,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
89126,33288,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
89126,33295,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
81312,0,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
81312,7,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
81312,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
81312,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
114093,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
114093,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
114093,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
114093,33295,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
81640,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
81640,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
81640,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
81640,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
114405,0,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
114405,7,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
114405,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
114405,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
126880,0,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
126880,7,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
126880,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
126880,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
94125,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
94125,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
94125,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
94125,33295,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
126184,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
126184,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
126184,33288,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
126184,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
93413,0,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
93413,7,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
93413,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
93413,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
15795,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
15795,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
15795,33288,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
15795,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
48574,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
48574,7,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
48574,33288,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
48574,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
16123,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
16123,7,0,0,0,3,0,12,0,67,0,96,0,57,0,20,0,1,0,0,0
16123,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
16123,33295,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
48886,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
48886,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
48886,33288,0,0,0,0,7,0,32,0,91,0,88,0,29,0,8,0,1,0,0
48886,33295,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
61363,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
61363,7,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
61363,33288,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
61363,33295,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
28606,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
28606,7,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
28606,33288,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
28606,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
60667,0,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
60667,7,0,0,0,3,0,12,0,67,0,96,0,57,0,20,0,1,0,0,0
60667,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
60667,33295,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
27894,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
27894,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
27894,33288,0,0,0,0,7,0,32,0,91,0,88,0,29,0,8,0,1,0,0
27894,33295,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
80240,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
80240,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
80240,33288,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
80240,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
113021,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
113021,7,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
113021,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
113021,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
80440,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
80440,7,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
80440,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
80440,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
113205,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
113205,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
113205,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
113205,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
125808,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
125808,7,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
125808,33288,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
125808,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
93053,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
93053,7,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
93053,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
93053,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
124984,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
124984,7,0,0,0,1,0,22,0,47,0,116,0,47,0,22,0,1,0,0,0
124984,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
124984,33295,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
92213,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
92213,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
92213,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
92213,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
14691,0,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
14691,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
14691,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
14691,33295,0,0,0,0,12,0,32,0,72,0,96,0,44,0,0,0,0,0,0
47470,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
47470,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
47470,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
47470,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
14891,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
14891,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
14891,33288,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
14891,33295,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
47654,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
47654,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
47654,33288,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
47654,33295,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
60259,0,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
60259,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
60259,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
60259,33295,0,0,0,0,12,0,32,0,72,0,96,0,44,0,0,0,0,0,0
27502,0,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
27502,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
27502,33288,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
27502,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
59435,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
59435,7,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
59435,33288,0,0,1,0,4,0,45,0,64,0,107,0,28,0,7,0,0,0,0
59435,33295,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
26662,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
26662,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
26662,33288,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
26662,33295,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
133510,0,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
