0,0,1,0,0,0,9,0,24,0,99,0,72,0,51,0,0,0,0,0,0
133510,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
133510,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
133510,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
166283,0,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
166283,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
166283,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
166283,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
133838,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
133838,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
133838,33288,0,0,0,0,6,0,46,0,60,0,108,0,30,0,6,0,0,0,0
133838,33295,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
166595,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
166595,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
166595,33288,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
166595,33295,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
187270,0,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
187270,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
187270,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
187270,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
154507,0,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
154507,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
154507,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
154507,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
186574,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
186574,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
186574,33288,0,0,0,0,6,0,46,0,60,0,108,0,30,0,6,0,0,0,0
186574,33295,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
153795,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
153795,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
153795,33288,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
153795,33295,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
199061,0,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
199061,7,0,0,0,0,4,0,40,0,88,0,80,0,36,0,8,0,0,0,0
199061,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
199061,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
231832,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
231832,7,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
231832,33288,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
231832,33295,0,0,0,0,7,0,32,0,91,0,88,0,29,0,8,0,1,0,0
199389,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
199389,7,0,0,0,3,0,18,0,45,0,124,0,45,0,18,0,3,0,0,0
199389,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
199389,33295,0,0,0,0,4,0,40,0,88,0,80,0,36,0,8,0,0,0,0
232144,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
232144,7,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
232144,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
232144,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
252821,0,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
252821,7,0,0,0,0,4,0,40,0,88,0,80,0,36,0,8,0,0,0,0
252821,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
252821,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
220056,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
220056,7,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
220056,33288,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
220056,33295,0,0,0,0,7,0,32,0,91,0,88,0,29,0,8,0,1,0,0
252125,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
252125,7,0,0,0,3,0,18,0,45,0,124,0,45,0,18,0,3,0,0,0
252125,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
252125,33295,0,0,0,0,4,0,40,0,88,0,80,0,36,0,8,0,0,0,0
219344,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
219344,7,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
219344,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
219344,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
134486,0,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
134486,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
134486,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
134486,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
167259,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
167259,7,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
167259,33288,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
167259,33295,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
134686,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
134686,7,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
134686,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
134686,33295,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
167443,0,0,0,0,3,0,12,0,67,0,96,0,57,0,20,0,1,0,0,0
167443,7,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
167443,33288,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
167443,33295,0,0,0,4,0,12,0,72,0,72,0,84,0,12,0,0,0,0,0
188246,0,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
188246,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
188246,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
188246,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
155483,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
155483,7,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
155483,33288,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
155483,33295,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
187422,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
187422,7,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
187422,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
187422,33295,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
154643,0,0,0,0,3,0,12,0,67,0,96,0,57,0,20,0,1,0,0,0
154643,7,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
154643,33288,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
154643,33295,0,0,0,4,0,12,0,72,0,72,0,84,0,12,0,0,0,0,0
200005,0,0,0,0,0,12,0,32,0,72,0,96,0,44,0,0,0,0,0,0
200005,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
200005,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
200005,33295,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
232776,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
232776,7,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
232776,33288,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
232776,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
200205,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
200205,7,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
200205,33288,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
200205,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
232960,0,1,0,0,0,9,0,24,0,99,0,72,0,51,0,0,0,0,0,0
232960,7,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
232960,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
232960,33295,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
253765,0,0,0,0,0,12,0,32,0,72,0,96,0,44,0,0,0,0,0,0
253765,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
253765,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
253765,33295,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
221000,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
221000,7,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
221000,33288,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
221000,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
252941,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
252941,7,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
252941,33288,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
252941,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
220160,0,1,0,0,0,9,0,24,0,99,0,72,0,51,0,0,0,0,0,0
220160,7,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
220160,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
220160,33295,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
212358,0,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
212358,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
212358,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
212358,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
245131,0,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
245131,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
245131,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
245131,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
212686,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
212686,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
212686,33288,0,0,0,0,6,0,46,0,60,0,108,0,30,0,6,0,0,0,0
212686,33295,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
245443,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
245443,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
245443,33288,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
245443,33295,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
257926,0,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
257926,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
257926,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
257926,33295,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
225163,0,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
225163,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
225163,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
225163,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
257230,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
257230,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
257230,33288,0,0,0,0,6,0,46,0,60,0,108,0,30,0,6,0,0,0,0
257230,33295,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
224451,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
224451,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
224451,33288,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
224451,33295,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
146837,0,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
146837,7,0,0,0,0,4,0,40,0,88,0,80,0,36,0,8,0,0,0,0
146837,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
146837,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
179608,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
179608,7,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
179608,33288,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
179608,33295,0,0,0,0,7,0,32,0,91,0,88,0,29,0,8,0,1,0,0
147165,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
147165,7,0,0,0,3,0,18,0,45,0,124,0,45,0,18,0,3,0,0,0
147165,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
147165,33295,0,0,0,0,4,0,40,0,88,0,80,0,36,0,8,0,0,0,0
179920,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
179920,7,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
179920,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
179920,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
192405,0,0,0,0,3,0,14,0,61,0,100,0,61,0,14,0,3,0,0,0
192405,7,0,0,0,0,4,0,40,0,88,0,80,0,36,0,8,0,0,0,0
192405,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
192405,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
159640,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
159640,7,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
159640,33288,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
159640,33295,0,0,0,0,7,0,32,0,91,0,88,0,29,0,8,0,1,0,0
191709,0,0,0,0,0,8,0,36,0,80,0,88,0,40,0,4,0,0,0,0
191709,7,0,0,0,3,0,18,0,45,0,124,0,45,0,18,0,3,0,0,0
191709,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
191709,33295,0,0,0,0,4,0,40,0,88,0,80,0,36,0,8,0,0,0,0
158928,0,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
158928,7,0,0,0,0,5,0,38,0,87,0,84,0,35,0,6,0,1,0,0
158928,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
158928,33295,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
211286,0,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
211286,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
211286,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
211286,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
244059,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
244059,7,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
244059,33288,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
244059,33295,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
211486,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
211486,7,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
211486,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
211486,33295,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
244243,0,0,0,0,3,0,12,0,67,0,96,0,57,0,20,0,1,0,0,0
244243,7,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
244243,33288,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
244243,33295,0,0,0,4,0,12,0,72,0,72,0,84,0,12,0,0,0,0,0
256854,0,0,0,0,1,0,20,0,57,0,96,0,67,0,12,0,3,0,0,0
256854,7,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
256854,33288,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
256854,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
224091,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
224091,7,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
224091,33288,0,0,0,1,0,18,0,63,0,92,0,63,0,18,0,1,0,0,0
224091,33295,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
256030,0,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
256030,7,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
256030,33288,0,0,0,2,0,16,0,62,0,96,0,62,0,16,0,2,0,0,0
256030,33295,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
223251,0,0,0,0,3,0,12,0,67,0,96,0,57,0,20,0,1,0,0,0
223251,7,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
223251,33288,0,0,1,0,8,0,29,0,88,0,91,0,32,0,7,0,0,0,0
223251,33295,0,0,0,4,0,12,0,72,0,72,0,84,0,12,0,0,0,0,0
145733,0,0,0,0,0,12,0,32,0,72,0,96,0,44,0,0,0,0,0,0
145733,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
145733,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
145733,33295,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
178504,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
178504,7,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
178504,33288,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
178504,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
145933,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
145933,7,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
145933,33288,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
145933,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
178688,0,1,0,0,0,9,0,24,0,99,0,72,0,51,0,0,0,0,0,0
178688,7,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
178688,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
178688,33295,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
191301,0,0,0,0,0,12,0,32,0,72,0,96,0,44,0,0,0,0,0,0
191301,7,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
191301,33288,0,1,0,2,0,15,0,60,0,95,0,66,0,17,0,0,0,0,0
191301,33295,0,0,1,0,6,0,35,0,84,0,87,0,38,0,5,0,0,0,0
158536,0,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
158536,7,0,0,2,0,4,0,34,0,88,0,86,0,36,0,6,0,0,0,0
158536,33288,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
158536,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
190477,0,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
190477,7,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
190477,33288,0,0,2,0,6,0,36,0,76,0,90,0,46,0,0,0,0,0,0
190477,33295,0,0,0,4,0,16,0,56,0,96,0,68,0,16,0,0,0,0,0
157696,0,1,0,0,0,9,0,24,0,99,0,72,0,51,0,0,0,0,0,0
157696,7,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
157696,33288,0,0,0,2,0,22,0,52,0,92,0,74,0,14,0,0,0,0,0
157696,33295,0,0,0,0,10,0,30,0,84,0,92,0,34,0,6,0,0,0,0
